date,case_by_day,case_by_time,active_by_day,active_by_time,death_by_day,death_by_time,recovered_by_day,recovered_by_time,
2020-12-20 00:00:00,1,1208,1,87,0,35,0,1081,
2021-06-19 00:00:00,188,12732,170,7237,2,63,314,5086,
2021-11-20 00:00:00,2919,531675,0,0,46,17872,0,0,
2022-02-22 00:00:00,53116,1738957,0,0,57,22937,0,0,
2020-05-25 00:00:00,1,289,1,38,0,0,1,243,
2020-12-12 00:00:00,4,1199,4,108,0,35,0,1051,
2021-11-18 00:00:00,3446,525842,0,0,45,17769,0,0,
2021-03-01 00:00:00,9,2188,0,493,0,35,16,1652,
2020-11-25 00:00:00,4,1130,4,107,0,35,0,982,
2022-02-15 00:00:00,29965,1435688,0,0,63,22523,0,0,
2021-07-14 00:00:00,982,26374,2255,21123,11,108,205,7986,
2020-04-13 00:00:00,12,250,113,113,0,0,2,129,
2020-07-17 00:00:00,0,318,0,13,0,0,3,302,
2021-07-07 00:00:00,1225,19167,276,9767,0,90,0,7511,
2022-01-25 00:00:00,13562,1066935,0,0,49,21429,0,0,
2022-04-20 00:00:00,11884,8655511,0,0,4,25195,0,0,
2020-09-29 00:00:00,0,963,0,13,0,35,6,906,
2020-04-15 00:00:00,1,250,1,91,0,0,1,151,
2022-02-06 00:00:00,13242,1219080,0,0,30,22052,0,0,
2022-03-29 00:00:00,75748,7638145,0,0,24,24922,0,0,
2021-07-06 00:00:00,1,17942,812,9693,5,90,0,7511,
2020-05-16 00:00:00,3,283,3,38,0,0,0,239,
2021-01-16 00:00:00,1,1301,1,94,0,35,0,1171,
2021-04-04 00:00:00,3,2279,0,125,0,35,0,2098,
2021-08-26 00:00:00,4466,226714,4114,108457,247,7999,0,8119,
2020-05-01 00:00:00,0,255,0,50,0,0,0,205,
2021-03-23 00:00:00,1,2257,0,236,0,35,12,1971,
2022-01-14 00:00:00,11577,929164,0,0,26,20984,0,0,
2021-10-14 00:00:00,1111,458386,0,0,63,16440,0,8119,
2022-04-30 00:00:00,4804,8777126,0,0,0,25223,0,0,
2021-11-27 00:00:00,4152,558810,0,0,64,18288,0,0,
2020-10-14 00:00:00,0,967,0,10,0,35,0,915,
2020-06-22 00:00:00,0,298,0,13,0,0,1,282,
2021-05-24 00:00:00,185,4852,210,2352,2,44,71,2429,
2021-05-29 00:00:00,449,6284,214,3625,0,47,0,2520,
2020-03-27 00:00:00,7,87,0,0,0,0,3,20,
2021-08-15 00:00:00,5042,174839,524,84695,284,4748,0,8119,
2020-08-29 00:00:00,1,946,0,314,2,32,14,597,
2020-11-26 00:00:00,10,1140,10,105,0,35,12,994,
